[2025-09-25 15:22:27] [INFO    ] discord.client: logging in using static token
[2025-09-25 15:22:28] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-09-25 15:22:28] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-09-25 15:22:28] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1414996330903765073', 'username': 'lily-bot', 'avatar': '90a0a9d2ae013ce08065c0d468b3abca', 'discriminator': '3955', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-09-25 15:22:28] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-09-25 15:22:28] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-09-25 15:22:28] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1414996330903765073', 'name': 'lily-bot', 'icon': '90a0a9d2ae013ce08065c0d468b3abca', 'description': 'Buat nyaring Request Song di Livechat ehe!\n!start_live_chat <link youtube> untuk pantau semua chat dengan !req\n!list_song untuk lihat daftar lagu\n!add untuk tambahin lagu dari Trakteer dengan format !add <nama lagu> - <request oleh>\n', 'type': None, 'bot': {'id': '1414996330903765073', 'username': 'lily-bot', 'avatar': '90a0a9d2ae013ce08065c0d468b3abca', 'discriminator': '3955', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['bot', 'applications.commands'], 'permissions': '330752'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['bot', 'applications.commands'], 'permissions': '330752'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '65e1060b24593ccad8b764f690a63f5aad4bceab7081922cf7cbc0740158ccc8', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '348832638456299521', 'username': 'lyfora', 'avatar': 'e9721b0b5eab16950ed8c6025f0f17d3', 'discriminator': '0', 'public_flags': 64, 'flags': 64, 'banner': None, 'accent_color': 16777215, 'global_name': 'Lyfora', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#ffffff', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 2, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2276, 'monetization_state': 1, 'verification_eligibility_flags': 123804, 'monetization_eligibility_flags': 247524, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-09-25 15:22:28] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-09-25 15:22:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-03hn",{"micros":0.0}]']}}
[2025-09-25 15:22:28] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-25 15:22:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
